allDay,dayOfWeek,startHour,endHour
false,5,1100,2200
false,4,1100,2200
false,3,1100,2200
false,2,1100,2200
false,1,1200,2200
false,7,900,2230
false,6,800,2230
false,5,800,1900
false,4,800,1900
false,3,800,1900
false,2,800,1900
false,1,900,1900
false,7,1500,200
false,6,1030,200
false,5,1030,100
false,4,1030,100
false,3,1030,100
false,2,1030,100
false,1,1500,100
false,7,2000,300
false,6,2000,300
false,5,2000,300
false,4,2000,300
false,3,2000,300
false,2,2000,300
false,1,2000,300
false,7,1400,2000
false,7,1000,1300
false,6,1400,2000
false,6,1000,1300
false,5,1400,2000
false,5,1000,1300
false,4,1400,2000
false,4,1000,1300
false,3,1400,2000
false,3,1000,1300
false,2,1400,2000
false,2,1000,1300
false,1,1400,2000
false,1,1000,1300
false,7,1230,0
false,6,1230,0
false,5,1230,0
false,4,1230,0
false,3,1230,0
false,2,1230,0
false,1,1500,0
false,1,1100,1300
false,7,1930,2230
false,7,1200,1430
false,6,1930,2230
false,6,1200,1430
false,5,1930,2230
false,5,1200,1430
false,4,1930,2230
false,4,1200,1430
false,3,1930,2230
false,3,1200,1430
false,1,1900,2230
false,7,1430,1930
false,7,1000,1330
false,6,1430,1930
false,6,1000,1330
false,5,1430,1930
false,5,1000,1330
false,4,1430,1930
false,4,1000,1330
false,3,1430,1930
false,3,1000,1330
false,1,1430,1930
false,1,1000,1330
false,7,800,1800
false,6,800,1800
false,5,800,1800
false,4,800,1800
false,3,800,1800
false,2,800,1800
false,1,800,1600
false,7,800,2300
false,6,800,2300
false,5,800,2200
false,4,800,2200
false,3,800,2200
false,2,800,2200
false,1,800,2200
false,7,1000,2200
false,6,1000,2200
false,5,1000,2200
false,4,1000,2200
false,3,1000,2200
false,2,1000,2200
false,1,1000,2200
false,7,1000,200
false,6,1000,200
false,5,1000,200
false,4,1000,200
false,3,1000,200
false,2,1000,200
false,1,1000,200
false,7,800,1400
false,6,700,1400
false,5,700,1400
false,2,700,1400
false,1,800,1400
false,7,1100,100
false,6,1200,100
false,5,1200,100
false,4,1200,100
false,3,1200,100
false,2,1200,100
false,1,1100,2300
false,7,815,1800
false,6,815,1800
false,5,815,1800
false,4,815,1800
false,3,815,1800
false,1,815,1800
false,7,800,1900
false,6,800,1900
false,5,800,1900
false,4,800,1900
false,3,800,1900
false,2,800,1900
false,1,800,1900
false,7,800,0
false,6,800,0
false,5,800,0
false,4,800,0
false,3,800,0
false,2,800,0
false,1,800,0
false,7,2000,30
false,7,1200,1600
false,6,2000,30
false,6,1200,1600
false,5,2000,30
false,5,1200,1600
false,4,2000,30
false,4,1200,1600
false,3,2000,30
false,3,1200,1600
false,1,2000,30
false,1,1200,1600
false,7,800,400
false,6,800,400
false,5,800,200
false,4,800,200
false,3,800,200
false,2,800,200
false,1,800,200
true,7,0,0
false,6,900,2300
false,5,600,0
false,4,600,0
false,3,600,0
false,2,600,0
false,1,600,0
false,7,630,130
false,6,630,130
false,5,630,130
false,4,630,130
false,3,630,130
false,2,630,130
false,1,630,130
false,7,1200,1930
false,6,930,1700
false,5,930,1700
false,4,930,1700
false,3,930,1700
false,1,1200,1930
false,7,900,1930
false,6,900,1930
false,5,900,1930
false,4,900,1930
false,3,900,1930
false,2,900,1930
false,7,1000,2000
false,6,1200,2000
false,5,1200,2000
false,4,1200,2000
false,2,1200,2000
false,1,1000,2000
false,7,1100,1800
false,6,930,2000
false,5,930,2000
false,4,930,2000
false,3,930,2000
false,2,930,2000
false,7,1100,1400
false,6,1030,2000
false,5,1030,2000
false,4,1030,2000
false,3,1030,2000
false,2,1030,2000
false,7,1100,1600
false,6,1600,2000
false,6,1100,1500
false,5,1600,2000
false,5,1100,1500
false,4,1600,2000
false,4,1100,1500
false,3,1600,2000
false,3,1100,1500
false,2,1600,2000
false,2,1100,1500
true,7,0,0
true,6,0,0
true,5,0,0
true,4,0,0
true,3,0,0
true,2,0,0
true,1,0,0
false,7,900,2100
false,6,900,2100
false,5,900,2100
false,4,900,2100
false,3,900,2100
false,2,900,2100
false,1,900,2100
false,7,1000,1900
false,6,1000,1900
false,5,1000,1900
false,4,1000,1900
false,3,1000,1900
false,2,1000,1900
false,1,1200,1800
false,7,1000,2100
false,6,1000,2100
false,5,1000,2100
false,4,1000,2100
false,3,1000,2100
false,2,1000,2100
false,1,1100,1900
false,7,1900,2300
false,7,1200,1500
false,6,1900,2300
false,6,1200,1500
false,5,1900,2300
false,5,1200,1500
false,4,1900,2300
false,4,1200,1500
false,3,1900,2300
false,3,1200,1500
false,2,1900,2300
false,2,1200,1500
false,7,1000,2000
false,6,1000,2000
false,5,1000,2000
false,4,1000,2000
false,3,1000,2000
false,2,1000,2000
false,1,1000,2000
false,7,2000,100
false,6,1900,100
false,5,1900,100
false,4,1900,100
false,3,1900,100
false,2,1900,0
false,1,1900,0
false,7,1430,300
false,6,1030,300
false,5,1030,200
false,4,1030,200
false,3,1030,200
false,2,1030,200
false,1,1430,200
false,7,1100,2300
false,6,1100,2300
false,5,1100,2300
false,4,1100,2300
false,3,1100,2300
false,2,1100,2300
false,7,700,300
false,6,700,200
false,5,700,100
false,4,700,100
false,3,700,100
false,2,700,100
false,1,700,100
false,7,700,0
false,6,700,0
false,5,700,0
false,4,700,0
false,3,700,0
false,2,700,0
false,1,700,0
false,7,715,1700
false,6,715,1700
false,5,715,1700
false,4,715,1700
false,3,715,1700
false,2,715,1700
false,1,715,1700
false,7,1900,2330
false,7,1200,1530
false,6,1900,2330
false,6,1200,1530
false,5,1900,2330
false,5,1200,1530
false,4,1900,2330
false,4,1200,1530
false,3,1900,2330
false,3,1200,1530
false,2,1900,2330
false,2,1200,1530
false,7,1800,500
false,6,1800,500
false,5,1800,300
false,4,1800,300
false,3,1800,300
false,2,1800,300
false,1,1800,300
false,7,1000,2200
false,6,1000,2200
false,5,1000,2200
false,4,1000,2200
false,3,1000,2200
false,2,1000,2200
false,1,1000,2200
false,7,1000,1600
false,6,1000,1600
false,5,1000,1600
false,3,1000,1600
false,2,1000,1600
false,1,1000,1600
false,7,1200,0
false,6,1200,0
false,5,1600,2100
false,4,1600,2100
false,3,1600,2100
false,2,1600,2100
false,1,1300,2000
false,7,1200,230
false,6,1700,230
false,5,1700,230
false,4,1700,230
false,3,1700,230
false,2,1700,230
false,1,1200,0
false,7,1130,200
false,6,1130,200
false,5,1130,0
false,4,1130,0
false,3,1130,0
false,2,1700,0
false,1,1130,0
false,7,1000,245
false,6,1100,245
false,5,1100,245
false,4,1100,245
false,3,1100,245
false,2,1100,245
false,1,1000,0
false,7,1100,1800
false,6,1100,1800
false,5,1100,1800
false,4,1100,1800
false,3,1100,1800
false,2,1100,1800
false,1,1200,1800
false,7,1100,200
false,6,1100,200
false,5,1100,0
false,4,1100,0
false,3,1100,0
false,1,1100,0
false,7,800,2100
false,6,900,2100
false,5,900,2100
false,4,900,2100
false,3,900,2100
false,2,900,2100
false,1,800,2100
false,7,1200,300
false,6,1200,300
false,5,1200,300
false,4,1200,300
false,3,1200,300
false,2,1200,300
false,7,1300,200
false,6,1300,200
false,5,1130,200
false,4,1130,200
false,3,1130,200
false,2,1130,200
false,1,1300,200
false,7,1030,1830
false,6,1030,1830
false,5,1030,1830
false,4,1200,2000
false,3,1030,1830
false,1,1030,1830
false,7,1200,300
false,6,1100,300
false,5,1100,300
false,4,1100,300
false,3,1100,300
false,2,1100,300
false,1,1200,0
false,7,1000,2300
false,6,1100,2300
false,5,1200,2300
false,4,1200,2300
false,3,1200,2300
false,2,1200,2300
false,1,1200,2200
false,7,1200,0
false,6,1200,0
false,5,1200,2330
false,4,1200,2330
false,3,1200,2330
false,2,1200,2330
false,1,1200,2330
false,7,730,2030
false,6,730,2030
false,5,1230,2030
false,4,730,2030
false,3,730,2030
false,2,730,2030
false,7,1800,2300
false,6,1800,2300
false,5,1800,2300
false,4,1800,2300
false,3,1800,2300
false,7,1600,0
false,6,1600,0
false,5,1600,2300
false,4,1600,2200
false,1,1600,2200
false,7,800,2200
false,6,800,2200
false,5,800,1700
false,4,800,1700
false,1,900,1700
false,7,800,2300
false,6,800,2300
false,5,800,2300
false,4,800,2300
false,3,800,2300
false,2,800,2300
false,1,800,2300
false,7,830,1730
false,6,830,1730
false,5,830,1730
false,4,830,1730
false,3,830,1730
false,2,830,1730
false,1,830,1730
false,7,1700,0
false,6,1700,0
false,5,1730,2330
false,4,1730,2330
false,3,1730,2330
false,1,1730,2330
false,7,2000,100
false,6,2000,100
false,5,2000,30
false,4,2000,30
false,7,900,1730
false,6,900,1730
false,5,900,1730
false,4,900,1730
false,3,900,1730
false,2,900,1730
false,1,900,1730
false,7,830,1730
false,6,830,1700
false,5,830,1700
false,4,830,1700
false,3,830,1700
false,2,830,1700
false,1,1000,1600
false,7,930,0
false,6,930,0
false,5,930,2300
false,4,930,2300
false,3,930,2300
false,2,930,2300
false,1,930,2230
false,7,1000,1630
false,6,1000,1630
false,5,1000,1630
false,4,1000,1630
false,3,1000,1630
false,1,1000,1630
false,7,900,1700
false,6,900,1700
false,5,900,1700
false,4,900,1700
false,3,900,1700
false,2,900,1700
false,7,1700,2200
false,7,1200,1500
false,6,1700,2200
false,6,1200,1500
false,5,1700,2200
false,5,1200,1500
false,4,1700,2200
false,4,1200,1500
false,3,1700,2200
false,3,1200,1500
false,7,1000,2300
false,6,1000,2300
false,5,1000,2300
false,4,1000,2300
false,3,1000,2300
false,2,1000,2300
false,1,1000,1700
false,7,1000,1700
false,6,1000,1700
false,5,1000,1700
false,4,1000,1700
false,3,1000,1700
false,2,1000,1700
false,7,1100,0
false,6,1100,0
false,5,1100,2300
false,4,1100,2300
false,3,1100,2300
false,2,1100,2300
false,1,1100,2300
false,7,800,1800
false,6,800,1700
false,5,800,1700
false,4,800,1700
false,3,800,1700
false,2,800,1700
false,1,900,1700
false,7,930,2330
false,6,930,2330
false,5,930,2330
false,4,930,2330
false,3,930,2330
false,2,930,2330
false,1,930,2330
false,7,1000,1800
false,6,1000,1800
false,5,1000,1800
false,4,1000,1800
false,3,1000,1800
false,2,1000,1800
false,1,1000,1700
false,7,700,1800
false,6,700,1800
false,5,700,1800
false,4,700,1800
false,3,700,1800
false,2,700,1800
false,1,800,1800
false,7,1100,2230
false,6,1700,2230
false,5,1700,2230
false,5,1000,1300
false,4,1000,1300
false,3,1000,1300
false,2,1000,1300
false,7,1100,1700
false,6,1100,1700
false,5,1100,1700
false,4,1100,1700
false,3,1100,1700
false,1,1100,1700
false,7,930,1800
false,6,930,1800
false,5,930,1800
false,4,930,1800
false,3,930,1800
false,2,930,1800
false,7,1000,1800
false,6,1000,1800
false,5,1000,1800
false,4,1000,1800
false,3,1000,1800
false,2,1000,1800
false,1,1200,1600
true,7,0,0
true,6,0,0
true,5,0,0
true,4,0,0
true,3,0,0
true,2,0,0
true,1,0,0
false,7,645,1900
false,6,645,1900
false,5,645,1900
false,4,645,1900
false,3,645,1900
false,2,645,1900
false,1,645,1900
false,7,830,2230
false,6,730,2230
false,5,730,2230
false,4,730,2230
false,3,730,2230
false,2,730,2230
false,1,1030,2230
false,7,1000,2000
false,6,1000,2000
false,5,1000,2000
false,4,1000,2000
false,3,1000,2000
false,1,1000,2000
false,6,830,1930
false,5,830,1930
false,4,830,1930
false,3,830,1930
false,2,830,1930
false,7,700,130
false,6,700,130
false,5,700,130
false,4,700,130
false,3,700,130
false,2,700,130
false,1,700,130
false,7,1000,1700
false,6,1000,1700
false,5,1000,1700
false,4,1000,1700
false,2,1000,1700
false,1,1000,1700
false,7,900,1800
false,6,900,2130
false,5,900,2130
false,4,900,2130
false,3,900,2130
false,2,900,2130
false,1,900,1800
false,7,1800,200
false,6,1800,200
false,5,1800,200
false,4,1800,200
false,3,1800,200
false,7,1800,30
false,6,1800,30
false,5,1800,2300
false,4,1800,2300
false,3,1800,2300
false,7,830,1800
false,6,830,1800
false,5,830,1800
false,4,830,1800
false,3,830,1800
false,2,830,1800
false,1,900,1800
false,7,1100,0
false,6,1400,0
false,5,1600,2230
false,4,1600,2230
false,3,1600,2230
false,2,1600,2230
false,1,1100,2230
false,7,1100,0
false,6,1100,0
false,5,1100,2300
false,4,1100,2200
false,3,1100,2200
false,1,1100,2200
false,7,1000,1700
false,6,1000,1700
false,5,1000,1700
false,4,1000,1700
false,3,1000,1700
false,2,1000,1700
false,1,1100,1700
false,7,1000,2300
false,6,1000,2300
false,5,1000,2300
false,4,1000,2300
false,3,1000,2300
false,1,1000,2300
false,7,1000,2300
false,6,900,2300
false,5,900,2300
false,4,900,2300
false,3,900,2300
false,2,900,2300
false,1,1000,2300
false,7,1000,0
false,6,1000,0
false,5,1000,0
false,4,1000,0
false,3,1000,0
false,2,1000,0
false,7,2200,400
false,6,2200,400
false,5,2200,400
false,4,2200,400
false,1,2200,400
false,7,930,0
false,6,930,0
false,5,930,0
false,4,930,0
false,3,930,0
false,2,930,0
false,1,930,0
false,7,1000,1800
false,6,1000,1800
false,5,1000,1800
false,4,1000,1800
false,3,1000,1800
false,2,1000,1800
false,1,1000,1800
false,7,1600,200
false,6,1600,200
false,5,1600,0
false,4,1600,0
false,3,1600,0
false,2,1600,0
false,1,1600,0
false,7,1730,2230
false,6,1730,2230
false,5,1730,2230
false,4,1730,2230
false,3,1730,2230
false,2,1730,2230
false,7,1930,2300
false,7,1200,1500
false,6,1930,2300
false,6,1200,1500
false,5,1930,2300
false,5,1200,1500
false,4,1930,2300
false,4,1200,1500
false,3,1930,2300
false,3,1200,1500
false,2,1930,2300
false,2,1200,1500
false,7,600,2200
false,6,600,2200
false,5,600,2200
false,4,600,2200
false,3,600,2200
false,2,600,2200
false,1,600,2200
false,7,1800,200
false,6,1600,200
false,5,1700,100
false,4,1700,30
false,3,1700,30
false,2,1700,30
false,1,1800,30
true,7,0,0
true,6,0,0
true,5,0,0
true,4,0,0
true,3,0,0
true,2,0,0
true,1,0,0
false,6,800,1345
false,5,800,1845
false,4,800,1845
false,3,800,1845
false,2,800,1845
false,1,800,1845
false,7,1200,2200
false,6,1100,2200
false,5,1100,2200
false,4,1100,2200
false,3,1100,2200
false,2,1100,2200
false,1,1200,2100
false,7,900,0
false,6,900,0
false,5,900,0
false,4,900,0
false,3,900,0
false,2,900,0
false,1,900,0
false,6,1130,1430
false,5,1130,1430
false,4,1130,1430
false,3,1130,1430
false,2,1130,1430
false,7,1130,2200
false,6,1130,2200
false,5,1130,2200
false,4,1130,2200
false,3,1130,2200
false,2,1130,2200
false,1,1130,2200
false,7,800,0
false,6,800,0
false,5,800,2300
false,4,800,2300
false,3,800,2300
false,2,800,2300
false,1,800,2300
false,7,1000,2000
false,6,1000,2000
false,5,1000,2000
false,4,1000,2000
false,3,1000,2000
false,2,1000,2000
false,1,1200,1900
false,7,1200,100
false,6,1700,100
false,5,1700,2300
false,4,1700,2300
false,3,1700,2300
false,2,1700,2300
false,1,1200,2200
false,7,900,1530
false,6,800,1700
false,5,800,1700
false,4,800,1700
false,3,800,1700
false,2,800,1700
false,1,900,1530
false,6,730,1830
false,5,730,1830
false,4,730,1830
false,3,730,1830
false,2,730,1830
false,7,930,2230
false,6,800,2230
false,5,800,2230
false,4,800,2230
false,3,800,2230
false,2,800,2230
false,7,900,1700
false,6,800,1700
false,5,800,1700
false,4,800,1700
false,3,800,1700
false,2,800,1700
false,1,900,1700
false,7,1100,2000
false,6,1200,2000
false,5,1200,2000
false,4,1200,2000
false,3,1200,2000
false,2,1200,2000
false,1,1400,2000
false,7,1700,2230
false,6,1700,2230
false,5,1700,2230
false,4,1700,2230
false,3,1700,2230
false,7,1900,100
false,6,1800,100
false,6,1200,1600
false,5,1800,100
false,5,1200,1600
false,4,1800,100
false,4,1200,1600
false,3,1800,100
false,3,1200,1600
false,2,1800,100
false,2,1200,1600
false,1,1900,100
false,7,1200,2200
false,6,1200,2230
false,5,1730,2200
false,5,1200,1500
false,4,1730,2200
false,4,1200,1500
false,3,1730,2200
false,3,1200,1500
false,2,1730,2200
false,2,1200,1500
false,1,1200,1700
false,6,1000,2000
false,5,1000,2000
false,4,1000,2000
false,3,1000,2000
false,2,1000,2000
false,7,800,1700
false,6,700,1900
false,5,700,1900
false,4,700,1900
false,3,700,1900
false,2,700,1900
false,1,900,1700
false,7,900,1600
false,6,1800,2200
false,6,800,1730
false,5,1800,2200
false,5,800,1730
false,4,800,1800
false,3,800,1800
false,2,800,1800
false,1,900,1600
true,7,0,0
true,6,0,0
true,5,0,0
true,4,0,0
true,3,0,0
true,2,0,0
true,1,0,0
false,7,1100,1700
false,6,900,1900
false,5,900,1900
false,4,900,1900
false,3,900,1900
false,2,900,1900
false,1,1100,1700
false,7,930,2230
false,6,930,1930
false,5,930,2230
false,4,930,1930
false,3,930,1930
false,2,1430,1930
false,1,930,1930
false,7,1000,400
false,6,1000,600
false,5,1000,500
false,4,1000,500
false,3,1000,100
false,2,1000,100
false,1,1000,100
false,7,1000,1800
false,6,1000,2100
false,5,1000,2100
false,4,1000,2100
false,3,1000,2100
false,2,1000,2100
false,1,1000,1800
false,7,1200,2200
false,6,1100,2200
false,5,1100,2200
false,4,1100,2100
false,3,1000,2100
false,2,1600,2100
false,1,1000,2000
false,7,1100,1700
false,6,830,1600
false,5,830,1600
false,4,830,1600
false,3,830,1600
false,2,830,1600
false,1,1100,1700
false,7,1300,100
false,6,1300,100
false,5,1300,100
false,4,1300,100
false,3,1300,100
false,2,1300,100
false,1,1300,0
false,7,1200,2200
false,6,1000,2200
false,5,1000,2100
false,4,1000,2100
false,3,1000,2100
false,2,1000,2100
false,7,1000,1600
false,6,1000,1900
false,5,1000,1900
false,4,1000,1900
false,3,1000,1900
false,2,1000,1900
false,1,1100,1600
false,7,930,1700
false,6,800,1700
false,5,800,1700
false,4,800,1700
false,3,800,1700
false,2,800,1700
false,1,930,1700
true,7,0,0
true,6,0,0
true,5,0,0
true,4,0,0
true,3,0,0
true,2,0,0
true,1,0,0
false,7,800,2000
false,6,800,2000
false,5,800,2000
false,4,800,2000
false,3,800,2000
false,2,800,2000
false,1,800,2000
false,7,1100,2100
false,6,1100,2100
false,5,1100,2100
false,4,1100,2100
false,3,1100,2100
false,2,1100,2100
false,1,1100,2100
false,6,900,1700
false,5,900,1700
false,4,900,1700
false,3,900,1700
false,2,900,1700
false,7,1700,100
false,6,1700,100
false,5,1700,100
false,4,1700,100
false,3,1700,100
false,2,1700,100
false,1,1700,100
false,7,500,0
false,6,500,0
false,5,500,0
false,4,500,0
false,3,500,0
false,2,500,0
false,1,500,0
false,7,1100,2330
false,6,1100,2330
false,5,1100,2330
false,4,1100,2330
false,3,1100,2330
false,2,1100,2330
false,1,1100,2330
false,7,1130,30
false,6,1130,30
false,5,1130,2330
false,4,1130,2330
false,3,1130,2330
false,2,1130,2330
false,1,1230,2330
false,7,700,1400
false,6,700,1500
false,5,700,1500
false,4,700,1500
false,3,700,1500
false,2,700,1500
false,1,700,1400
false,7,1200,2000
false,6,1200,2000
false,5,1200,2000
false,4,1200,2000
false,3,1200,2000
false,2,1200,2000
false,7,1200,200
false,6,1200,200
false,5,1700,200
false,4,1700,200
false,3,1700,200
false,2,1700,200
false,1,1700,200
false,7,1000,0
false,6,730,1600
false,5,730,0
false,4,730,0
false,3,730,0
false,2,730,0
false,7,1530,1900
false,7,930,1300
false,6,1530,1900
false,6,930,1300
false,5,1530,1900
false,5,930,1300
false,4,1530,1900
false,4,930,1300
false,3,1530,1900
false,3,930,1300
false,2,1530,1900
false,2,930,1300
false,1,1530,1900
false,1,930,1300
false,7,1900,2330
false,7,1130,1530
false,6,1900,2330
false,6,1130,1530
false,5,1900,2330
false,5,1130,1530
false,4,1900,2330
false,4,1130,1530
false,3,1900,2330
false,3,1130,1530
false,1,1900,2330
false,1,1130,1530
false,7,1200,100
false,6,1200,100
false,5,1200,100
false,4,1200,100
false,3,1200,100
false,2,1200,100
false,1,1200,100
true,7,0,0
true,6,0,0
true,5,0,0
true,4,0,0
true,3,0,0
true,2,0,0
true,1,0,0
false,7,1000,1800
false,6,1000,1800
false,5,1000,2000
false,4,1000,1800
false,3,1000,1800
false,2,1000,1800
false,1,1100,1800
false,7,1100,2200
false,6,1100,2200
false,5,1600,2130
false,4,1600,2130
false,3,1600,2130
false,7,700,1600
false,6,700,1600
false,5,700,1600
false,4,700,1600
false,3,700,1600
false,1,700,1600
false,7,800,2030
false,6,800,2030
false,5,800,2030
false,4,800,2030
false,3,800,2030
false,2,800,2030
false,7,1000,2000
false,6,1000,2000
false,5,1000,2000
false,4,1000,2000
false,3,1000,2000
false,1,1000,2000
false,7,1230,0
false,6,1230,2330
false,5,1230,2300
false,4,1230,2300
false,3,1230,2300
false,2,1230,2300
false,1,1230,2330
false,7,1200,0
false,6,1200,0
false,5,1200,2300
false,4,1200,2300
false,3,1200,2300
false,2,1200,2300
false,1,1200,2300
false,7,2030,2300
false,7,1300,1600
false,6,2030,2300
false,6,1300,1600
false,5,2030,2300
false,5,1300,1600
false,4,2030,2300
false,4,1300,1600
false,3,2030,2300
false,3,1300,1600
false,2,1300,1600
false,1,2030,2300
false,1,1300,1600
false,7,2000,2330
false,7,1300,1600
false,6,2000,2330
false,6,1300,1600
false,5,2000,2330
false,5,1300,1600
false,4,2000,2330
false,4,1300,1600
false,3,2000,2330
false,3,1300,1600
false,2,2000,2330
false,2,1300,1600
false,1,2000,2330
false,1,1300,1600
false,7,2000,0
false,7,1300,1600
false,6,2000,0
false,6,1300,1600
false,5,2000,2330
false,5,1300,1600
false,4,2000,2330
false,4,1300,1600
false,3,2000,2330
false,3,1300,1600
false,1,2000,0
false,1,1300,1600
