key,value
food,13
activities,2
accommodation,0
outdoor,3
culture,10
other,0
coffee,3
night,1
shop,4
activities,3
night,5
food,15
culture,4
coffee,2
outdoor,2
shop,5
accommodation,0
other,1
outdoor,2
other,0
night,4
coffee,2
accommodation,0
activities,1
shop,2
food,7
culture,6
outdoor,2
night,0
activities,0
accommodation,0
shop,3
other,0
food,20
coffee,2
culture,1
culture,6
activities,1
accommodation,0
food,13
night,2
coffee,2
other,3
shop,1
outdoor,8
activities,3
other,4
night,10
culture,10
accommodation,0
shop,14
food,17
coffee,6
outdoor,3
coffee,7
night,5
outdoor,3
accommodation,0
food,13
other,0
activities,1
culture,2
shop,1
culture,3
shop,3
coffee,0
activities,1
accommodation,0
food,11
other,0
night,5
outdoor,2
food,8
coffee,0
activities,0
accommodation,0
night,1
other,1
culture,6
outdoor,7
shop,2
other,0
food,5
culture,5
outdoor,4
activities,5
coffee,1
shop,2
accommodation,0
night,3
shop,4
accommodation,0
activities,2
night,5
food,12
coffee,2
other,0
outdoor,1
culture,1
outdoor,3
shop,3
coffee,3
culture,5
other,1
accommodation,0
activities,0
food,6
night,3
shop,1
night,1
coffee,1
activities,3
food,13
outdoor,8
accommodation,0
culture,7
other,4
outdoor,2
culture,3
other,1
food,16
accommodation,0
coffee,3
activities,2
shop,3
night,13
coffee,4
food,8
night,6
outdoor,3
shop,0
accommodation,0
activities,0
culture,3
other,1
coffee,4
culture,3
night,3
outdoor,2
accommodation,0
activities,1
food,10
shop,2
other,0
night,13
other,0
food,12
accommodation,0
shop,1
culture,1
activities,0
outdoor,1
coffee,1
other,0
night,7
accommodation,0
food,10
coffee,2
shop,4
outdoor,3
culture,5
activities,4
coffee,3
accommodation,0
food,5
activities,1
other,0
shop,3
outdoor,3
night,4
culture,7
culture,0
shop,4
activities,4
outdoor,5
coffee,1
night,1
food,14
accommodation,0
other,1
food,14
coffee,2
other,0
shop,8
night,5
culture,4
accommodation,0
activities,3
outdoor,5
outdoor,5
accommodation,0
food,6
culture,4
coffee,2
night,4
shop,3
activities,4
other,1
activities,7
other,4
culture,1
shop,1
accommodation,0
coffee,1
food,7
night,2
outdoor,9
accommodation,0
night,12
shop,6
activities,3
food,10
other,1
culture,4
outdoor,4
coffee,2
food,6
shop,2
accommodation,0
coffee,3
activities,3
culture,1
other,1
night,2
outdoor,6
culture,9
other,2
night,5
activities,3
coffee,2
food,6
outdoor,5
shop,3
accommodation,0
accommodation,0
activities,0
other,0
culture,0
food,18
shop,0
outdoor,2
coffee,4
night,0
food,5
activities,3
culture,2
outdoor,3
coffee,5
night,6
shop,2
other,1
accommodation,0
night,5
shop,4
culture,1
other,0
food,6
accommodation,0
coffee,1
activities,5
outdoor,6
culture,5
night,2
accommodation,0
coffee,2
outdoor,3
shop,1
activities,2
other,0
food,11
coffee,0
night,5
shop,2
activities,2
food,10
other,0
culture,2
outdoor,5
accommodation,0
coffee,2
shop,5
culture,3
accommodation,0
other,0
outdoor,2
night,9
food,13
activities,1
night,6
coffee,2
food,11
accommodation,0
activities,0
shop,2
culture,3
outdoor,1
other,1
outdoor,10
accommodation,0
coffee,2
food,13
activities,2
other,1
night,8
shop,3
culture,6
night,0
accommodation,0
culture,3
coffee,4
activities,4
shop,3
outdoor,1
food,9
other,0
outdoor,1
other,1
accommodation,0
coffee,1
shop,4
night,3
food,7
activities,2
culture,16
activities,0
coffee,7
food,14
accommodation,0
culture,4
shop,6
outdoor,2
other,1
night,14
other,0
activities,1
outdoor,2
culture,7
coffee,1
food,8
shop,4
accommodation,0
night,2
food,4
shop,4
coffee,1
accommodation,0
activities,2
culture,7
other,1
night,8
outdoor,4
culture,5
coffee,1
activities,1
outdoor,0
accommodation,0
other,0
shop,5
night,8
food,6
activities,0
night,2
accommodation,0
coffee,4
food,9
other,0
outdoor,0
shop,0
culture,8
coffee,2
other,0
food,6
night,7
culture,4
shop,2
outdoor,4
activities,2
accommodation,0
accommodation,0
other,0
food,12
coffee,5
night,8
shop,10
outdoor,1
activities,0
culture,0
night,2
coffee,0
activities,1
food,4
other,2
culture,7
outdoor,3
accommodation,0
shop,2
activities,3
culture,4
outdoor,2
food,8
shop,2
night,7
accommodation,0
coffee,3
other,0
food,12
coffee,3
other,1
culture,2
shop,1
activities,2
accommodation,0
night,3
outdoor,3
culture,6
night,12
other,1
outdoor,5
accommodation,0
coffee,3
food,18
activities,9
shop,5
night,4
coffee,1
accommodation,0
activities,4
culture,5
other,0
food,7
outdoor,5
shop,0
culture,1
food,9
outdoor,4
coffee,2
other,0
activities,2
shop,0
accommodation,0
night,6
coffee,2
outdoor,2
other,1
night,5
activities,2
food,7
accommodation,0
culture,3
shop,3
food,10
other,0
shop,1
culture,8
night,6
accommodation,0
activities,5
coffee,1
outdoor,6
shop,0
activities,1
food,19
other,0
outdoor,2
accommodation,0
night,6
culture,2
coffee,0
outdoor,1
night,5
shop,2
culture,5
food,11
other,0
coffee,6
accommodation,0
activities,0
shop,13
accommodation,0
night,12
food,5
other,0
activities,1
culture,3
coffee,5
outdoor,3
shop,5
outdoor,1
activities,11
night,6
food,14
other,5
coffee,4
accommodation,0
culture,2
food,10
activities,2
other,3
night,3
culture,2
outdoor,4
shop,1
coffee,3
accommodation,0
outdoor,7
coffee,5
accommodation,0
food,8
other,4
activities,2
culture,10
night,0
shop,4
outdoor,6
night,11
coffee,0
food,14
other,1
shop,3
culture,4
activities,0
accommodation,0
activities,0
coffee,0
night,8
outdoor,3
accommodation,0
food,11
culture,3
other,4
shop,1
shop,5
other,1
food,10
culture,4
night,6
accommodation,0
outdoor,4
activities,0
coffee,1
shop,5
food,4
other,5
activities,3
culture,8
coffee,4
night,1
accommodation,0
outdoor,4
culture,3
activities,3
coffee,1
shop,3
night,7
food,2
outdoor,6
accommodation,0
other,1
activities,4
food,13
accommodation,0
night,8
coffee,5
other,0
shop,7
culture,7
outdoor,6
night,3
coffee,6
culture,9
other,0
shop,5
outdoor,6
food,11
accommodation,0
activities,1
culture,5
food,11
shop,2
outdoor,7
activities,0
coffee,1
night,4
other,0
accommodation,0
food,7
accommodation,0
shop,8
coffee,1
other,1
activities,3
night,4
outdoor,1
culture,1
food,15
shop,4
outdoor,2
night,5
activities,3
culture,5
other,3
coffee,5
accommodation,0
food,4
outdoor,5
activities,1
culture,6
accommodation,0
other,0
coffee,1
night,5
shop,5
